STATS: total=165, converted=124, rate=75.2
---LEADS---
const LEADS = [
  { id: "209952239135", name: "Rom. Q.**", stage: "Convertido", createdAt: "2026-03-18", product: "Consultoria LIV", bonificacao: null, history: [{ date: "2026-03-18", event: "Lead recebido" }, { date: "2026-03-24", event: "Cliente convertido" }] },
  { id: "35631395594", name: "Raf. D. O.**", stage: "Convertido", createdAt: "2024-07-03", product: "Consultoria LIV", bonificacao: null, history: [{ date: "2024-07-03", event: "Lead recebido" }, { date: "2024-07-03", event: "Cliente convertido" }] },
  { id: "35631135564", name: "Luc. M. M.**", stage: "Convertido", createdAt: "2024-07-03", product: "Consultoria LIV", bonificacao: null, history: [{ date: "2024-07-03", event: "Lead recebido" }, { date: "2024-07-03", event: "Cliente convertido" }] },
  { id: "35632766765", name: "Sim. F. C. T.**", stage: "Convertido", createdAt: "2024-07-03", product: "Consultoria LIV", bonificacao: null, history: [{ date: "2024-07-03", event: "Lead recebido" }, { date: "2024-07-03", event: "Cliente convertido" }] },
  { id: "35633017346", name: "Alb. S. K.**", stage: "Convertido", createdAt: "2024-07-03", product: "Consultoria LIV", bonificacao: null, history: [{ date: "2024-07-03", event: "Lead recebido" }, { date: "2024-07-03", event: "Cliente convertido" }] },
  { id: "35629004107", name: "PRI. Z.**", stage: "Convertido", createdAt: "2024-07-03", product: "Consultoria LIV", bonificacao: null, history: [{ date: "2024-07-03", event: "Lead recebido" }, { date: "2024-07-03", event: "Cliente convertido" }] },
  { id: "35632356786", name: "Jul. B. D. D. A.**", stage: "Convertido", createdAt: "2024-07-03", product: "Consultoria LIV", bonificacao: null, history: [{ date: "2024-07-03", event: "Lead recebido" }, { date: "2024-07-03", event: "Cliente convertido" }] },
  { id: "35630699188", name: "Ali. B. d. C. d. A.**", stage: "Convertido", createdAt: "2024-07-03", product: "Consultoria LIV", bonificacao: null, history: [{ date: "2024-07-03", event: "Lead recebido" }, { date: "2024-07-03", event: "Cliente convertido" }] },
  { id: "35640332885", name: "Gic. N. Z.**", stage: "Convertido", createdAt: "2024-07-03", product: "Consultoria LIV", bonificacao: null, history: [{ date: "2024-07-03", event: "Lead recebido" }, { date: "2024-10-18", event: "Cliente convertido" }] },
  { id: "35631417381", name: "Vin. A.**", stage: "Convertido", createdAt: "2024-07-03", product: "Consultoria LIV", bonificacao: null, history: [{ date: "2024-07-03", event: "Lead recebido" }, { date: "2024-07-03", event: "Cliente convertido" }] },
  { id: "35616402996", name: "Ran. d. C.**", stage: "Convertido", createdAt: "2024-07-03", product: "Consultoria LIV", bonificacao: null, history: [{ date: "2024-07-03", event: "Lead recebido" }, { date: "2024-07-03", event: "Cliente convertido" }] },
  { id: "35633008140", name: "Mic. P. d. A. C.**", stage: "Convertido", createdAt: "2024-07-03", product: "Consultoria LIV", bonificacao: null, history: [{ date: "2024-07-03", event: "Lead recebido" }, { date: "2024-07-03", event: "Cliente convertido" }] },
  { id: "35629881113", name: "Bru. H. S.**", stage: "Convertido", createdAt: "2024-07-03", product: "Consultoria LIV", bonificacao: null, history: [{ date: "2024-07-03", event: "Lead recebido" }, { date: "2024-07-03", event: "Cliente convertido" }] },
  { id: "35614333859", name: "Car. R. G.**", stage: "Convertido", createdAt: "2024-07-03", product: "Consultoria LIV", bonificacao: null, history: [{ date: "2024-07-03", event: "Lead recebido" }, { date: "2024-07-03", event: "Cliente convertido" }] },
  { id: "35613539347", name: "Dan. d. L.**", stage: "Convertido", createdAt: "2024-07-03", product: "Consultoria LIV", bonificacao: null, history: [{ date: "2024-07-03", event: "Lead recebido" }, { date: "2025-02-06", event: "Cliente convertido" }] },
  { id: "35628872234", name: "Car. F.**", stage: "Convertido", createdAt: "2024-07-03", product: "Consultoria LIV", bonificacao: null, history: [{ date: "2024-07-03", event: "Lead recebido" }, { date: "2024-07-03", event: "Cliente convertido" }] },
  { id: "35631383093", name: "Mar. D. S. S.**", stage: "Convertido", createdAt: "2024-07-03", product: "Consultoria LIV", bonificacao: null, history: [{ date: "2024-07-03", event: "Lead recebido" }, { date: "2024-07-03", event: "Cliente convertido" }] },
  { id: "35631744657", name: "Ant. L.**", stage: "Convertido", createdAt: "2024-07-03", product: "Consultoria LIV", bonificacao: null, history: [{ date: "2024-07-03", event: "Lead recebido" }, { date: "2024-07-03", event: "Cliente convertido" }] },
  { id: "35633425255", name: "Lar. C.**", stage: "Convertido", createdAt: "2024-07-03", product: "Consultoria LIV", bonificacao: null, history: [{ date: "2024-07-03", event: "Lead recebido" }, { date: "2024-07-03", event: "Cliente convertido" }] },
  { id: "35617309494", name: "Sil. C. S.**", stage: "Convertido", createdAt: "2024-07-03", product: "Consultoria LIV", bonificacao: null, history: [{ date: "2024-07-03", event: "Lead recebido" }, { date: "2024-07-03", event: "Cliente convertido" }] },
  { id: "35628872233", name: "Gis. A.**", stage: "Convertido", createdAt: "2024-07-03", product: "Consultoria LIV", bonificacao: null, history: [{ date: "2024-07-03", event: "Lead recebido" }, { date: "2024-07-03", event: "Cliente convertido" }] },
  { id: "35631352115", name: "Har. A.**", stage: "Convertido", createdAt: "2024-07-03", product: "Consultoria LIV", bonificacao: null, history: [{ date: "2024-07-03", event: "Lead recebido" }, { date: "2024-07-03", event: "Cliente convertido" }] },
  { id: "35617891398", name: "Igo. B. S.**", stage: "Convertido", createdAt: "2024-07-03", product: "Consultoria LIV", bonificacao: null, history: [{ date: "2024-07-03", event: "Lead recebido" }, { date: "2024-07-03", event: "Cliente convertido" }] },
  { id: "35617309493", name: "Luc. T. A.**", stage: "Convertido", createdAt: "2024-07-03", product: "Consultoria LIV", bonificacao: null, history: [{ date: "2024-07-03", event: "Lead recebido" }, { date: "2024-07-03", event: "Cliente convertido" }] },
  { id: "35633332125", name: "Tha. L. G. N. B.**", stage: "Convertido", createdAt: "2024-07-03", product: "Consultoria LIV", bonificacao: null, history: [{ date: "2024-07-03", event: "Lead recebido" }, { date: "2024-07-03", event: "Cliente convertido" }] },
  { id: "35641284136", name: "Adr. M. C.**", stage: "Convertido", createdAt: "2024-07-03", product: "Consultoria LIV", bonificacao: null, history: [{ date: "2024-07-03", event: "Lead recebido" }, { date: "2024-07-03", event: "Cliente convertido" }] },
  { id: "35633007929", name: "Lil. M. R.**", stage: "Convertido", createdAt: "2024-07-03", product: "Consultoria LIV", bonificacao: null, history: [{ date: "2024-07-03", event: "Lead recebido" }, { date: "2024-07-03", event: "Cliente convertido" }] },
  { id: "35633146960", name: "Jan. R. B.**", stage: "Convertido", createdAt: "2024-07-03", product: "Consultoria LIV", bonificacao: null, history: [{ date: "2024-07-03", event: "Lead recebido" }, { date: "2024-07-03", event: "Cliente convertido" }] },
  { id: "35629743638", name: "Luc. L. d. S. R.**", stage: "Convertido", createdAt: "2024-07-03", product: "Consultoria LIV", bonificacao: null, history: [{ date: "2024-07-03", event: "Lead recebido" }, { date: "2024-07-03", event: "Cliente convertido" }] },
  { id: "35630755608", name: "Jos. J. J.**", stage: "Convertido", createdAt: "2024-07-03", product: "Consultoria LIV", bonificacao: null, history: [{ date: "2024-07-03", event: "Lead recebido" }, { date: "2024-07-03", event: "Cliente convertido" }] },
  { id: "35632765998", name: "Joã. L. d. C. B.**", stage: "Convertido", createdAt: "2024-07-03", product: "Consultoria LIV", bonificacao: null, history: [{ date: "2024-07-03", event: "Lead recebido" }, { date: "2024-07-03", event: "Cliente convertido" }] },
  { id: "35632382012", name: "Ana. C. B.**", stage: "Convertido", createdAt: "2024-07-03", product: "Consultoria LIV", bonificacao: null, history: [{ date: "2024-07-03", event: "Lead recebido" }, { date: "2024-07-03", event: "Cliente convertido" }] },
  { id: "35631744647", name: "Mar. O. F.**", stage: "Convertido", createdAt: "2024-07-03", product: "Consultoria LIV", bonificacao: null, history: [{ date: "2024-07-03", event: "Lead recebido" }, { date: "2024-07-03", event: "Cliente convertido" }] },
  { id: "35629003403", name: "Alc. C.**", stage: "Convertido", createdAt: "2024-07-03", product: "Consultoria LIV", bonificacao: null, history: [{ date: "2024-07-03", event: "Lead recebido" }, { date: "2024-07-03", event: "Cliente convertido" }] },
  { id: "35630239807", name: "And. A.**", stage: "Convertido", createdAt: "2024-07-03", product: "Consultoria LIV", bonificacao: null, history: [{ date: "2024-07-03", event: "Lead recebido" }, { date: "2024-07-03", event: "Cliente convertido" }] },
  { id: "35614675894", name: "Ren. S.**", stage: "Convertido", createdAt: "2024-07-03", product: "Consultoria LIV", bonificacao: null, history: [{ date: "2024-07-03", event: "Lead recebido" }, { date: "2024-07-03", event: "Cliente convertido" }] },
  { id: "35631110038", name: "Wil. R.**", stage: "Convertido", createdAt: "2024-07-03", product: "Consultoria LIV", bonificacao: null, history: [{ date: "2024-07-03", event: "Lead recebido" }, { date: "2024-07-03", event: "Cliente convertido" }] },
  { id: "35628813395", name: "Sim. B. A.**", stage: "Convertido", createdAt: "2024-07-03", product: "Consultoria LIV", bonificacao: null, history: [{ date: "2024-07-03", event: "Lead recebido" }, { date: "2024-07-03", event: "Cliente convertido" }] },
  { id: "35629743637", name: "Jef. P. M.**", stage: "Convertido", createdAt: "2024-07-03", product: "Consultoria LIV", bonificacao: null, history: [{ date: "2024-07-03", event: "Lead recebido" }, { date: "2024-07-03", event: "Cliente convertido" }] },
  { id: "35628813394", name: "Jaq. C. K. G.**", stage: "Convertido", createdAt: "2024-07-03", product: "Consultoria LIV", bonificacao: null, history: [{ date: "2024-07-03", event: "Lead recebido" }, { date: "2024-07-03", event: "Cliente convertido" }] },
  { id: "35632382008", name: "Pau. R. V. D. C.**", stage: "Convertido", createdAt: "2024-07-03", product: "Consultoria LIV", bonificacao: null, history: [{ date: "2024-07-03", event: "Lead recebido" }, { date: "2024-07-03", event: "Cliente convertido" }] },
  { id: "35632752448", name: "Mil. B.**", stage: "Convertido", createdAt: "2024-07-03", product: "Consultoria LIV", bonificacao: null, history: [{ date: "2024-07-03", event: "Lead recebido" }, { date: "2024-07-03", event: "Cliente convertido" }] },
  { id: "35614333713", name: "Dav. R. d. S.**", stage: "Convertido", createdAt: "2024-07-03", product: "Consultoria LIV", bonificacao: null, history: [{ date: "2024-07-03", event: "Lead recebido" }, { date: "2024-07-03", event: "Cliente convertido" }] },
  { id: "35627033679", name: "Tom. V. A. D. S.**", stage: "Convertido", createdAt: "2024-07-03", product: "Consultoria LIV", bonificacao: null, history: [{ date: "2024-07-03", event: "Lead recebido" }, { date: "2024-07-03", event: "Cliente convertido" }] },
  { id: "35629880722", name: "Jos. m. J. o.**", stage: "Convertido", createdAt: "2024-07-03", product: "Consultoria LIV", bonificacao: null, history: [{ date: "2024-07-03", event: "Lead recebido" }, { date: "2024-07-03", event: "Cliente convertido" }] },
  { id: "35629384288", name: "Elo. D. N.**", stage: "Convertido", createdAt: "2024-07-03", product: "Consultoria LIV", bonificacao: null, history: [{ date: "2024-07-03", event: "Lead recebido" }, { date: "2024-07-03", event: "Cliente convertido" }] },
  { id: "35631134361", name: "Luz. D. C. G. S.**", stage: "Convertido", createdAt: "2024-07-03", product: "Consultoria LIV", bonificacao: null, history: [{ date: "2024-07-03", event: "Lead recebido" }, { date: "2025-09-30", event: "Cliente convertido" }] },
  { id: "35632765562", name: "Ama. G. C. M.**", stage: "Convertido", createdAt: "2024-07-03", product: "Consultoria LIV", bonificacao: null, history: [{ date: "2024-07-03", event: "Lead recebido" }, { date: "2024-07-03", event: "Cliente convertido" }] },
  { id: "35631351706", name: "Thy. M. L. D. L.**", stage: "Convertido", createdAt: "2024-07-03", product: "Consultoria LIV", bonificacao: null, history: [{ date: "2024-07-03", event: "Lead recebido" }, { date: "2026-01-08", event: "Cliente convertido" }] },
  { id: "35631340094", name: "Mar. R.**", stage: "Convertido", createdAt: "2024-07-03", product: "Consultoria LIV", bonificacao: null, history: [{ date: "2024-07-03", event: "Lead recebido" }, { date: "2024-07-03", event: "Cliente convertido" }] },
  { id: "35631744171", name: "Dan. M. S.**", stage: "Convertido", createdAt: "2024-07-03", product: "Consultoria LIV", bonificacao: null, history: [{ date: "2024-07-03", event: "Lead recebido" }, { date: "2024-07-03", event: "Cliente convertido" }] },
];
---CHART---
const CHART_DATA = [
  { label: "Jul/24", leads: 108 },
  { label: "Ago/24", leads: 2 },
  { label: "Set/24", leads: 1 },
  { label: "Out/24", leads: 4 },
  { label: "Nov/24", leads: 5 },
  { label: "Dez/24", leads: 2 },
  { label: "Jan/25", leads: 7 },
  { label: "Fev/25", leads: 5 },
  { label: "Mar/25", leads: 4 },
  { label: "Abr/25", leads: 1 },
  { label: "Mai/25", leads: 2 },
  { label: "Jun/25", leads: 1 },
  { label: "Jul/25", leads: 3 },
  { label: "Ago/25", leads: 3 },
  { label: "Set/25", leads: 5 },
  { label: "Out/25", leads: 6 },
  { label: "Nov/25", leads: 2 },
  { label: "Dez/25", leads: 0 },
  { label: "Jan/26", leads: 2 },
  { label: "Fev/26", leads: 1 },
  { label: "Mar/26", leads: 1 },
  { label: "Abr/26", leads: 0 },
  { label: "Mai/26", leads: 0 },
  { label: "Jun/26", leads: 0 },
];
